sample_id,context,label_value,label_name,resp_0,resp_1,resp_2,resp_3,resp_4,metric_abs_hds_mean,metric_abs_hds_std
test.enc.prompt.txt::01240,Not if it,1.0,content_diversity,it's the wrong way to do it.,hurts someone.,cannot be explained logically.,doesn't work.,cannot be completed on time.,4.389,0.393
test.enc.prompt.txt::01241,But I would,0.0,content_diversity,teach you how to do it.,help you learn how to do it.,instruct you.,coach you.,explain to you how to do it.,1.833,0.471
test.enc.prompt.txt::01245,During the road,0.0,content_diversity,you cant get distracted,you should remain focused,you can't sleep,you need to focus,you can't lose control,2.444,0.685
test.enc.prompt.txt::01246,Your mind kept,0.0,content_diversity,i like to make you think about stuff,stop and think,gotta think first,think before anything else,always think about it,2.111,0.737
test.enc.prompt.txt::01247,But you haven't,0.0,content_diversity,obtained a way to get paid,started working anywhere,gotten off of unemployment,becomea  productive member of society,found a legitimate way to make money,3.056,0.831
test.enc.prompt.txt::01252,It seems your,1.0,content_diversity,"dress is on backwards, Miss.",checking account has been overdrawn.,adorable cat has taken quite a liking to me!,actions have gotten you a first class seat in detention.,party doesn’t have quite as many people as we’d expected.,4.778,0.416
test.enc.prompt.txt::01256,Why do you,1.0,content_diversity,think is was,always do that,not think first,not like me,eat that first,3.667,0.408
test.enc.prompt.txt::01259,Where the hell,1.0,content_diversity,did you find these socks,do you think we're going,did you get these scars,do you think we should take him,did you leave your phone,4.611,0.458
test.enc.prompt.txt::01265,"Eve, I don't",0.0,content_diversity,think you want to make any rash decisions.,know why you don't want to think this through.,think you should rush this decision.,know why you need to make such a sudden decision.,know why you need to make a hasty decision.,2.000,0.645
test.enc.prompt.txt::01266,Get out of,1.0,content_diversity,my house!,here scoundrel!,"the car, right now.",there.,"there, it's going to blow.",3.889,0.393
test.enc.prompt.txt::01267,"Say,...did you just",1.0,content_diversity,say what I think you did?,see that in the sky or was it just me?,pick up my cup of coffee by mistake?,Turn off the TV? I was watching that!,Cut in line? That'svery rude you know.,4.889,0.208
test.enc.prompt.txt::01273,Watching television in,1.0,content_diversity,my underwear.,my room.,my parent's bedroom.,my car.,my living room.,3.857,0.742
test.enc.prompt.txt::01278,I didn't know,1.0,content_diversity,"you like boys, i'm not homophobic btw",you are a virgin,you can't swim,you are such a good student,you don't have any friends,4.389,0.737
test.enc.prompt.txt::01285,Why?! I think,1.0,content_diversity,I may like it here.,the brown color looks better than the blue.,cats are better pets than dogs.,she is far prettier than your wife.,it is raining outside.,4.778,0.478
test.enc.prompt.txt::01286,"Yes, I have",1.0,content_diversity,been waiting for you a long time,many friends,the newest technology,parents who support me,an umbrella here,4.889,0.314
test.enc.prompt.txt::01287,No. I admire,1.0,content_diversity,you and your efforts,what you do,that you are good,everything about you,your skills,2.833,0.408
test.enc.prompt.txt::01289,"Adam...dumb question, but",0.0,content_diversity,do you think we could end up together,do you think we can be a couple,do you think we can be in a relationship,do you think we could be romantic partners,do you think we could be lovers,1.889,0.515
test.enc.prompt.txt::01292,We can make,0.0,content_diversity,the plan successful.,proposal great.,design really good.,the work get done.,plan work out.,2.889,0.875
test.enc.prompt.txt::01294,Helen-Thomas-Webber! Maybe we,1.0,content_diversity,can ask her!,can get in touch with her.,can call her.,should find her.,include her.,2.611,0.875
test.enc.prompt.txt::01305,Unless we get,1.0,content_diversity,"our revenge, I give up","his notes, it is not possible","the files, we can't succeed","the weather forecast, we can't be sure","our hands on drugs, we can't be profitable",4.611,0.393
test.enc.prompt.txt::01313,We stay down,1.0,content_diversity,"we stay alive, it's as simple as that.",south for the first week the north the second.,"at the lakeside, we've been here about a fortnight.","town in the swankiest hotel there is, we deserve it!","where the pollution is the thinnest, its healthier that way,",4.333,0.527
test.enc.prompt.txt::01318,"Stop it, you",0.0,content_diversity,sorry this is off limits,you cant come into here,"you cant go in, sorry",sorry you are not allowed,you cannot come in,1.444,0.369
test.enc.prompt.txt::01320,It means that,1.0,content_diversity,we get to go today,we should rethink everything,you should be more careful,try again,go home,3.889,0.875
test.enc.prompt.txt::01331,"To your health,",0.0,content_diversity,you should avoid junk food,you need to avoid burgers,you shouldn't be eating fast food,don't eat junk food,you better avoid processed food,2.167,0.408
test.enc.prompt.txt::01332,"Frank, I have",1.0,content_diversity,a question for you,been waiting for you 30 minutes,something to tell you,a juicy gossip to tell you,a practice today so I can't go with you,3.611,0.393
test.enc.prompt.txt::01337,Yes it's me!!!,1.0,content_diversity,i am here,who did it,i am the 1,hello everyone,hi there,3.611,1.021
test.enc.prompt.txt::00350,"Yeah, I study",0.0,content_diversity,to get an A,To have the highest score possible,to get good grades,for my exams,for better grade in my exam,2.250,0.433
test.enc.prompt.txt::00352,"Mr. President, it's",1.0,content_diversity,raining outside,time to go,not within your jurisdiction,the President of France,wife on the phone,4.389,0.657
test.enc.prompt.txt::00354,"Uh, we got",1.0,content_diversity,a ticket from that cop that pulled us over.,suspended from school for our senior day prank.,two tickets for the Superbowl so only we can go.,arrested for drinking in public in San Antonio last weekend.,in trouble for getting bad grades and now we are both grounded.,4.312,0.827
test.enc.prompt.txt::00369,Thank you for,1.0,content_diversity,Telling me I have the best smile you have seen all day,Stopping to help that older woman cross the street,Helping to watch the kids while I run errands,taking me out to dinner,all the work you have done for the team.,4.688,0.556
test.enc.prompt.txt::00371,With all due,1.0,content_diversity,"respect, no.","respect, you are wrong.","respect, that's a lie.","respect, you are a robot.","respect, that isn't a car.",3.786,0.647
test.enc.prompt.txt::00373,It's got to,1.0,content_diversity,"be right, I mean I went over it a hundred times.",the biggest highlight of my career.,be perfect with 100% precision.,the most hilarious thing I've ever seen.,be drilled into your mind that that is the way it's done.,4.389,0.698
test.enc.prompt.txt::00374,His name's David,1.0,content_diversity,so he must be the one we are looking for,he was named from the Bible,he is named after his father,that must be a family name because it is not a modern name,he is the convict I heard about,4.000,0.624
test.enc.prompt.txt::00376,I've never used,0.0,content_diversity,I get lost a lot but still haven't take the time to figure out the GPS.,I use maps instead of the GPS.,"I sometimes pull up Google maps on my phone, but don't use the GPS.","I have a great sense of direction, so I just drive off and don't try to figure out how to get somewhere.",I need to have my brother show me how to set up the GPS in my car.,2.389,1.074
test.enc.prompt.txt::00381,For the best,0.0,content_diversity,i have no choice but to go to gym,i have some new clothes i must try on not with all this fat,well the physiotherapist recommended it,at least the ladies will love my new abs,my self esteem would finally be restored after this,3.778,0.533
test.enc.prompt.txt::00388,A couple eggs,1.0,content_diversity,hatched yesterday on the farm.,would make the perfect size omelette.,will be needed for this cake.,were violently thrown at the house.,were colored by the kids for Easter.,4.500,0.527
test.enc.prompt.txt::00389,He's carrying a,0.0,content_diversity,bag of enchanted stones out of plain view,bag of unusual trinkets unbeknownst to his peers,bag with high quality items in a secret compartment,bag with sacred jewels hidden,"bag with ideal jewels, stowed away",2.444,0.598
test.enc.prompt.txt::00392,"Say, isn't that",0.0,content_diversity,something you've told me a million times.,information which is of no use to me at all.,interesting and absolutely worthless.,about the dumbest thing I've ever heard.,"nice, if it actually had any impact on me whatsoever.",3.333,0.816
test.enc.prompt.txt::00396,...but after...awhile...you begin,1.0,content_diversity,to get tired of the whole thing,"to get used to it, and it gets easier and easier","to bleed, and you have to go to the hospital",to understand why she did the things she did,to know what your true life's passion is,4.333,0.624
test.enc.prompt.txt::00407,"Excuse me, sir.",1.0,content_diversity,You said I was mad.,You wanted to have a good time with me.,You asked me what to do around here.,Please stop staring at me.,I have a weight issues.,4.222,0.533
test.enc.prompt.txt::00417,She's going to,0.0,content_diversity,makes me cry when i see the faul ball.,take my innerds and make curry of them all.,teach my that crying is for kids.,why i should choose gum as i cry.,Why i don't go to a ball game.,4.111,0.657
test.enc.prompt.txt::00426,"First squad up,",0.0,content_diversity,this is going to be a festive time.,this will be enjoyable.,i am very happy about this.,we are excited about this.,I can't wait to make this happen.,2.389,0.614
test.enc.prompt.txt::00427,Flame-units only. I,0.0,content_diversity,Smoke extends into the atmosphere.,Crowds gather to watch the spectacle as firemen arrive.,People stand in awe and smoke escapes from the residence.,An ambulance arrives promptly at the scene.,People are dismayed as they hear sirens in the distance.,2.667,0.816
test.enc.prompt.txt::00435,You've been doing,0.0,content_diversity,good therapy with the sad family members.,"a sort of Karma building thing, helping people who have dead relatives.","helping behavior, allowing people to work through stages of death.","family therapy, focusing on profound loss.","something to help pastors, add support to those left by dead.",2.778,1.030
test.enc.prompt.txt::00437,Looks like you,1.0,content_diversity,did not get the memo!,got up on the wrong side of the bed today,have your work cut out for you with this one,could use a big hug,had a fun weekend,4.750,0.433
test.enc.prompt.txt::00446,They'd be here,1.0,content_diversity,if they weren't dead.,if they really cared.,again.,if you let them.,tomorrow.,3.889,0.809
test.enc.prompt.txt::00792,I want you,1.0,content_diversity,to know,more than anything,LIKE YESTERDAY,to tell me the time,to call me later,3.889,1.197
test.enc.prompt.txt::00795,May I help,1.0,content_diversity,with that heavy box,you with your homework,his dad? he looks tired,building new house,with food rationing? I could volunteer,4.500,0.667
test.enc.prompt.txt::00806,Not so much,1.0,content_diversity,lately,"sugar, it is too sweet","time, you should be done sooner","perfume, it doesn't smell good","money, it is too expensive",4.667,0.471
test.enc.prompt.txt::00811,The Prospero Project,0.0,content_diversity,isn't good at all,in my honest opinion is worthless,isn't relevant,shouldn't be considered good,is not worth at all,2.214,0.647
test.enc.prompt.txt::00824,Privately owned by,1.0,content_diversity,the Gates family.,whoever wants to own it.,them and you cannot trespass.,that old family and rumored to be haunted.,the people that lost their son in the war.,4.389,0.774
test.enc.prompt.txt::00825,You're not venturing,0.0,content_diversity,around the forest without me.,into the woods alone without protection.,around the wilds of Alaska without the rest of the team.,"out, into the wilderness, alone.","alone, into a wild area filled with bears.",2.562,0.464
test.enc.prompt.txt::00827,I was hoping,1.0,content_diversity,you could take me out for a dinner,i wouldn't have to see him,you could borrow me some money,he has changed,i wouldn't have to do whole project by myself,4.750,0.250
test.enc.prompt.txt::00827,I was hoping,0.0,content_diversity,you could lend me money,i could borrow money from you,you can give me some money,"you can lend me money, I'll pay you back",you can give me money and I'll pay back,1.833,0.745
test.enc.prompt.txt::00833,I don't want,0.0,content_diversity,to be with you,go out on a date with you,to date you,have a date with you,to go anywhere with you,1.857,0.515
test.enc.prompt.txt::00834,I'm ready to,0.0,content_diversity,let it go when you apologise,forgive when you say sorry,forgive when you apologise to me,let it go once you apologise,let it go if you say sorry first,1.643,0.350
test.enc.prompt.txt::00841,"Cole, we've got",1.0,content_diversity,a big problem.,lots of money on hand.,a ton of vacation time to take.,to fire him.,the crown jewels.,4.857,0.226
test.enc.prompt.txt::00857,Screw you... Screw,0.0,content_diversity,screw all of the existence of everything i guess,you and everyone else can go away,"screw me, i did it again","you, you'r a screw up","i cant , so screw you",3.375,1.083
test.enc.prompt.txt::00859,Sounds swell... I'm,1.0,content_diversity,heading there myself,gonna get going,not very interested..,really tired so goodbye,really hungry,4.000,0.408
test.enc.prompt.txt::00859,Sounds swell... I'm,0.0,content_diversity,on my way there,going there myself,leaving to go there right after,going up there too,leaving to go there too,1.938,0.165
test.enc.prompt.txt::00862,What can I,1.0,content_diversity,"say, I've got the best family",do to help out a little more,give you to find out about the hotel,"have, are there choices?",every do to repay you?,4.500,0.471
test.enc.prompt.txt::00864,You want to,1.0,content_diversity,put all the ingredients in the bowl first.,go to the park while it's warm out?,go to dinner with all of us?,make sure the edges are straight before cutting.,do all that you can to make sure it's correct.,4.611,0.393
test.enc.prompt.txt::00867,You're all under,0.0,content_diversity,the insurance coverage,protection in time of need.,the insurance protection,the same plan,the protection of your policy,1.778,0.416
test.enc.prompt.txt::00869,I'm not really,0.0,content_diversity,interested in buying this,in the market for your product,considering buying,in a position to buy anything,seeing a need to buy this,1.938,0.165
test.enc.prompt.txt::00872,How the hell,1.0,content_diversity,did he get here before me,do you lose a dog,is this possible,can you be late every single day,did he break free from solitary,4.722,0.342
test.enc.prompt.txt::00880,"Jesus, it's too",1.0,content_diversity,"big, it's not going to fit.",much to do in a short time,hard to make them all straight,cold to do anything outside,long of a show to sit through,4.389,0.515
test.enc.prompt.txt::00884,"-- Stephen, wait",0.0,content_diversity,your doing it wrong,you didn't do it right,that's not how you do it,it's not correct,your doing it incorretly.,1.938,0.726
test.enc.prompt.txt::00885,Don't tell them,0.0,content_diversity,no problem my lips are sealed,cool i get to keep a secret,ok no telling from me,why can't i tell again?,i will definetly not tell anyone,3.000,0.577
test.enc.prompt.txt::00889,Will you please,0.0,content_diversity,quit bothering me,end your constant attempts to upset me,desist in attacking my emotions,leave me alone,kill all the annoying things your are doing,2.889,0.614
test.enc.prompt.txt::01574,"Oh, I'm sorry.",1.0,content_diversity,I shouldn't have said that,I didn't know that,"however, you can still help",i thought that was your grandma,i will never do it again,3.944,0.797
test.enc.prompt.txt::01574,"Oh, I'm sorry.",0.0,content_diversity,I could apologise,I should have rephrased it,i should have wrapped it up different,It would be better if I kept my mouth shut,I had to be quiet,3.500,0.782
test.enc.prompt.txt::01578,I just thought,0.0,content_diversity,it would be my secret forever.,I could take it to my grave,it was long buried and gone.,the vault would keep it safe.,it was between me and my gods.,2.833,0.943
test.enc.prompt.txt::01586,Most guys tuck,1.0,content_diversity,"their shirt in these days, its the fashion.",into their food too quickly.,their gear under the bed but you can use that cupboard as well.,like this just before they jump.,the envelope in rather than lick it and seal it.,4.778,0.478
test.enc.prompt.txt::01588,Can... can... Can,1.0,content_diversity,he still see?,you shut up?,you make dinner?,you go away?,you tell me more?,4.556,0.550
test.enc.prompt.txt::01592,What the hell,0.0,content_diversity,choice can I make at this stage!,can I reasonably be expected to accomplish with this?,direction do I move in now?,would Jesus do?,should someone in my position do?,3.611,0.965
test.enc.prompt.txt::01597,Maybe it went,0.0,content_diversity,extinct after being in existence for so long.,to the archives to remain a thing of the past,obsolete while we weren't paying attention,on to become useless to us,away from the marketplace.,3.375,0.650
test.enc.prompt.txt::01603,But Sacha always,1.0,content_diversity,is on time,lies to everyone,trusts everyone,calls me after work,tells everyone's business,4.286,0.749
test.enc.prompt.txt::01604,I'd better be,0.0,content_diversity,studying hard,learning and trying hard,trying my best to learn,studying for the exam,studying as much as possible,2.222,0.820
test.enc.prompt.txt::01608,Shall we draw,0.0,content_diversity,arbitrarily,whatever we want,what we wish to draw,something we like,anything we would like to draw,2.722,0.786
test.enc.prompt.txt::01621,Do I have,1.0,content_diversity,to repeat myself?,to tell you every thing to do?,to do my homework.,something between my teeth?,something wrong with me?,4.333,0.687
test.enc.prompt.txt::01624,This time they,0.0,content_diversity,guys that was too far,you went way too far,that was too much,they definetely went to far with this,its going too far,1.444,0.437
test.enc.prompt.txt::01631,But we made,1.0,content_diversity,"a serious error of judgment, we are so screwed.",a cake and everything and they just don't show up?,the world a better place for every one of us.,"him so scared, maybe we shouldn't have been so harsh.",good time and we will be there very soon.,4.778,0.416
test.enc.prompt.txt::01632,And the honor,1.0,content_diversity,is all mine,of the soldiers is something great,is great,roll students are very smart,academy,4.111,0.393
test.enc.prompt.txt::01633,I am making,0.0,content_diversity,i made a cake,BAKING A CAKE,making some yummy cake today,birthday cake is being made,i need alot of of cake,2.000,0.802
test.enc.prompt.txt::01638,"Captain Renault, are",0.0,content_diversity,we are going home soon,gonna go home ok?,leaving really soon,when are we leaving?,we have to go home in a few,2.500,0.624
test.enc.prompt.txt::01650,Call off your,0.0,content_diversity,"action, its doing more harm than good.","strike, it's costing lives.","demonstration, you are hurting people.","picket line, people need to get in to save people.","strike, you ar ekilling people in here.",3.312,0.899
test.enc.prompt.txt::01651,If you don't,0.0,content_diversity,i need you to call me back,i need you to call as soon as possible,i need to hear from you soon,email me back please,return my call when you can,2.062,0.300
test.enc.prompt.txt::01657,Are my eyes,0.0,content_diversity,on point,looking fine,good looking,nice,fine looking,2.111,0.314
test.enc.prompt.txt::01658,May I? Too,0.0,content_diversity,its way too heavy,i think its heavy,its very large and big to carry,too much weight to handle for you,it is very big to handle,1.875,0.217
test.enc.prompt.txt::01660,But think of,0.0,content_diversity,all the positive memories,all the good things,all happy memories,all the positive moments,all happiness we shared,1.778,0.533
test.enc.prompt.txt::00575,I don't rightly,1.0,content_diversity,know what you are talking about.,know who that person is.,know what is going on.,know where that is.,know what occured that long ago.,3.833,0.882
test.enc.prompt.txt::00575,I don't rightly,0.0,content_diversity,know what you are referring to.,know what you are asking about.,know what you are inquiring about.,know what you are speaking about.,know what you are referencing.,1.667,0.408
test.enc.prompt.txt::00579,When he comes,1.0,content_diversity,you should move your car,then we will leave,he will hear from me,i think we should hide,he will bring you food,4.556,0.437
test.enc.prompt.txt::00581,I hope you,1.0,content_diversity,have a wonderful vacation.,like the new job.,two are happy together.,leave him for good.,count your blessings.,4.389,0.737
test.enc.prompt.txt::00585,That's your funeral.,0.0,content_diversity,there's a lot of people here,lot of folks have made it in time,a lot of people are attending,it is packed with people,so many familiar faces here,2.111,0.515
test.enc.prompt.txt::00590,And now fair,0.0,content_diversity,players should somehow be rewarded,participants are getting their rewards,play prize for players,play reward for the most fair player,player will receive his prize,1.833,0.624
test.enc.prompt.txt::00594,"Oh, Mr. Dickson",1.0,content_diversity,you forgot about my exam,you shouldn't have done this,what is it that you do for living,you should've been smarter,i really like your dressing style,4.611,0.515
test.enc.prompt.txt::00598,That's what he,0.0,content_diversity,consumed for the first meal of the day.,injested this morning.,devoured from the breakfast plate.,swallowed at 9am.,gobbled up with his orange juice.,2.667,1.000
test.enc.prompt.txt::00600,The fools! If,0.0,content_diversity,they quiet down I need told.,"it gets silent, I want to be told.",only they would shut up! I wanna know!,only it could be peace and quiet. Someone tell me.,"they won't shut up, I will kill them all. I need to know either way.",2.278,0.671
test.enc.prompt.txt::00603,"Oh Matt, you",0.0,content_diversity,need to stop at red lights.,need to slow down at yellow lights.,cannot go 70 mph in a residential area.,cannot crash into cars when parallel parking.,should relearn driving methods.,3.056,0.896
test.enc.prompt.txt::00618,"Smells funny, it",1.0,content_diversity,smells like rotten cheese.,really gets into your nose.,can't be dinner!,needs tossed out.,should be buried.,4.278,0.629
test.enc.prompt.txt::00620,WHAT?! We follow,1.0,content_diversity,this bad artist?,his directions?,my favourite boy band?,that cat?,the wrong guy?,4.333,0.471
test.enc.prompt.txt::00623,I think one,1.0,content_diversity,of your wheels is loose,of your friends did it,book per week is manageable,time you can do it for the team,dollar more doesn't mattter,4.444,0.437
test.enc.prompt.txt::00627,Great Chief of,1.0,content_diversity,Staff,State,tribe,administration,hope,3.333,0.913
test.enc.prompt.txt::00630,"Well, I hope",1.0,content_diversity,you didn't laugh at her.,nothing cruel was done.,he didn't leave her.,she's happy now.,you have money to pay me back.,4.167,0.624
